259378,NC_024829.1,Nephroselmis astigmatica,Nephroselmis,31311
2601844,OQ942923.1,Picochlorum sp. BH-2019,Picochlorum,249344
2604950,MN056173.1,Microrhizoidea pickettheapsiorum,Microrhizoidea,2604949
2604950,MN056173.1,Microrhizoidea pickettheapsiorum,Microrhizoidea,2604949
2604950,NC_044704.1,Microrhizoidea pickettheapsiorum,Microrhizoidea,2604949
2604950,NC_044704.1,Microrhizoidea pickettheapsiorum,Microrhizoidea,2604949
2607983,NC_071969.1,Micractinium simplicissimum,Micractinium,126838
2607983,NC_071969.1,Micractinium simplicissimum,Micractinium,126838
2607983,OP448647.1,Micractinium simplicissimum,Micractinium,126838
2607983,OP448647.1,Micractinium simplicissimum,Micractinium,126838
2650457,NC_072902.1,Massjukichlorella minus,Massjukichlorella,2570321
2650457,NC_072902.1,Massjukichlorella minus,Massjukichlorella,2570321
2650457,ON986221.1,Massjukichlorella minus,Massjukichlorella,2570321
2650457,ON986221.1,Massjukichlorella minus,Massjukichlorella,2570321
2650791,MK995333.1,Asterarcys sp. GP-2019,Asterarcys,183308
269609,OR502669.1,Tetradesmus bajacalifornicus,Tetradesmus,91192
2704660,NC_072904.1,Watanabea sichuanensis,Watanabea,191672
2704660,NC_072904.1,Watanabea sichuanensis,Watanabea,191672
2704660,ON986223.1,Watanabea sichuanensis,Watanabea,191672
2704660,ON986223.1,Watanabea sichuanensis,Watanabea,191672
2704661,NC_072905.1,Polulichloris maxima,Polulichloris,2511083
2704661,NC_072905.1,Polulichloris maxima,Polulichloris,2511083
2704661,ON986224.1,Polulichloris maxima,Polulichloris,2511083
2704661,ON986224.1,Polulichloris maxima,Polulichloris,2511083
2704665,NC_072901.1,Kalinella pachyderma,Kalinella,681983
2704665,NC_072901.1,Kalinella pachyderma,Kalinella,681983
2704665,ON986220.1,Kalinella pachyderma,Kalinella,681983
2704665,ON986220.1,Kalinella pachyderma,Kalinella,681983
270643,NC_067041.1,Tetraselmis suecica,Tetraselmis,3164
270643,NC_067041.1,Tetraselmis suecica,Tetraselmis,3164
270643,OK500205.1,Tetraselmis suecica,Tetraselmis,3164
270643,OK500205.1,Tetraselmis suecica,Tetraselmis,3164
271398,MF276986.1,Stauridium tetras,Stauridium,427905
271398,MF276986.1,Stauridium tetras,Stauridium,427905
271398,NC_037923.1,Stauridium tetras,Stauridium,427905
271398,NC_037923.1,Stauridium tetras,Stauridium,427905
271402,MF276984.1,Pseudopediastrum integrum,Pseudopediastrum,427904
271402,MF276984.1,Pseudopediastrum integrum,Pseudopediastrum,427904
271402,NC_037921.1,Pseudopediastrum integrum,Pseudopediastrum,427904
271402,NC_037921.1,Pseudopediastrum integrum,Pseudopediastrum,427904
271408,MF276977.1,Pediastrum angulosum,Pediastrum,3104
271408,MF276977.1,Pediastrum angulosum,Pediastrum,3104
271408,MF276977.1,Pediastrum angulosum,Pediastrum,3104
271408,MF276978.1,Pediastrum angulosum,Pediastrum,3104
271408,MF276978.1,Pediastrum angulosum,Pediastrum,3104
271408,MF276978.1,Pediastrum angulosum,Pediastrum,3104
271408,NC_037919.1,Pediastrum angulosum,Pediastrum,3104
271408,NC_037919.1,Pediastrum angulosum,Pediastrum,3104
271408,NC_037919.1,Pediastrum angulosum,Pediastrum,3104
2725787,MN659374.1,Uronema sp. FACHB-2429,Uronema,104535
2725788,MN699101.1,Stigeoclonium sp. FACHB-2430,Stigeoclonium,55998
2725789,MN701588.1,Chaetophora sp. FACHB-2423,Chaetophora,51319
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701985.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701986.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701987.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701988.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701989.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701990.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2725790,MN701991.1,Chaetophoropsis cf. attenuata FACHB-2291,Chaetophoropsis,2505929
2806530,MN389525.1,Ulva lacinulata,Ulva,3118
2806530,MN389525.1,Ulva lacinulata,Ulva,3118
2806530,MN389525.1,Ulva lacinulata,Ulva,3118
2806530,MW543061.1,Ulva lacinulata,Ulva,3118
2806530,MW543061.1,Ulva lacinulata,Ulva,3118
2806530,MW543061.1,Ulva lacinulata,Ulva,3118
2806530,NC_053614.1,Ulva lacinulata,Ulva,3118
2806530,NC_053614.1,Ulva lacinulata,Ulva,3118
2806530,NC_053614.1,Ulva lacinulata,Ulva,3118
2812607,MW699788.1,Ulva sp.,Ulva,3118
2831089,MW250871.1,Oedogonium dentireticulatum,Oedogonium,55993
2847172,MT179352.1,Ulva sp. A AF-2021,Ulva,3118
2847172,MT179352.1,Ulva sp. A AF-2021,Ulva,3118
2847172,NC_053615.1,Ulva sp. A AF-2021,Ulva,3118
2847172,NC_053615.1,Ulva sp. A AF-2021,Ulva,3118
2904618,NC_066823.1,Gormaniella terricola,Gormaniella,2952721
2904618,NC_066823.1,Gormaniella terricola,Gormaniella,2952721
2904618,OL839336.1,Gormaniella terricola,Gormaniella,2952721
2904618,OL839336.1,Gormaniella terricola,Gormaniella,2952721
2907466,MZ334625.1,Trentepohlia sp. YN1242,Trentepohlia,173374
2907467,MZ334626.1,Trentepohlia sp. YN1317,Trentepohlia,173374
296587,FJ858267.1,Micromonas commoda,Micromonas,38832
296587,FJ858267.1,Micromonas commoda,Micromonas,38832
296587,NC_012575.1,Micromonas commoda,Micromonas,38832
296587,NC_012575.1,Micromonas commoda,Micromonas,38832
2978530,OP448669.1,Chlorococcum sp. KSF0227,Chlorococcum,44649
3031248,ON986219.1,Chloroidium sp. KL-2023a,Chloroidium,1034479
3031288,NC_072903.1,Calidiella yingdensis,Calidiella,1658510
3031288,NC_072903.1,Calidiella yingdensis,Calidiella,1658510
3031288,ON986222.1,Calidiella yingdensis,Calidiella,1658510
3031288,ON986222.1,Calidiella yingdensis,Calidiella,1658510
3034933,OQ349515.1,Ostreobium sp. TRHA14-720,Ostreobium,121087
3041901,LC768901.1,Bryopsis sp. KO-2023,Bryopsis,3128
3046,GQ250046.1,Dunaliella salina,Dunaliella,3044
3046,GQ250046.1,Dunaliella salina,Dunaliella,3044
3046,GQ250046.1,Dunaliella salina,Dunaliella,3044
3046,KX530454.1,Dunaliella salina,Dunaliella,3044
3046,KX530454.1,Dunaliella salina,Dunaliella,3044
3046,KX530454.1,Dunaliella salina,Dunaliella,3044
3046,NC_016732.1,Dunaliella salina,Dunaliella,3044
3046,NC_016732.1,Dunaliella salina,Dunaliella,3044
3046,NC_016732.1,Dunaliella salina,Dunaliella,3044
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,BK000554.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,FJ423446.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083688.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083689.2,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083690.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083691.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,MF083692.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3055,NC_005353.1,Chlamydomonas reinhardtii,Chlamydomonas,3052
3062090,OR350844.1,Scenedesmaceae sp. YH-2023b,,3086
3063876,MW822748.1,Trentepohlia sp. BN17,Trentepohlia,173374
3063876,MW822748.1,Trentepohlia sp. BN17,Trentepohlia,173374
3063876,NC_060532.1,Trentepohlia sp. BN17,Trentepohlia,173374
3063876,NC_060532.1,Trentepohlia sp. BN17,Trentepohlia,173374
3068301,OQ849777.1,Chlorophyceae sp. KF-2023a,,3166
3073544,OR502667.1,Tetradesmus sp. JML-2023a,NA,NA
3073545,OR502671.1,Tetradesmus sp. JML-2023b,NA,NA
3073546,OR502665.1,Tetradesmus sp. JML-2023c,NA,NA
3073547,OR502672.1,Tetradesmus sp. JML-2023d,NA,NA
3074,FJ968741.1,Parachlorella kessleri,Parachlorella,247501
3074,FJ968741.1,Parachlorella kessleri,Parachlorella,247501
3074,NC_012978.1,Parachlorella kessleri,Parachlorella,247501
3074,NC_012978.1,Parachlorella kessleri,Parachlorella,247501
3075,KC631634.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC631634.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC631634.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC631634.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC843975.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC843975.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC843975.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KC843975.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KY613608.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KY613608.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KY613608.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,KY613608.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,NC_023775.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,NC_023775.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,NC_023775.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3075,NC_023775.1,Auxenochlorella protothecoides,Auxenochlorella,191392
3076,CP084607.1,Chlorella sorokiniana,Chlorella,3071
3076,CP084607.1,Chlorella sorokiniana,Chlorella,3071
3076,CP084607.1,Chlorella sorokiniana,Chlorella,3071
3076,CP084607.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ397925.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ397925.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ397925.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ397925.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ742376.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ742376.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ742376.1,Chlorella sorokiniana,Chlorella,3071
3076,KJ742376.1,Chlorella sorokiniana,Chlorella,3071
3076,NC_023835.1,Chlorella sorokiniana,Chlorella,3071
3076,NC_023835.1,Chlorella sorokiniana,Chlorella,3071
3076,NC_023835.1,Chlorella sorokiniana,Chlorella,3071
3076,NC_023835.1,Chlorella sorokiniana,Chlorella,3071
3077,MT577052.1,Chlorella vulgaris,Chlorella,3071
3077,MT577052.1,Chlorella vulgaris,Chlorella,3071
3077,MT577052.1,Chlorella vulgaris,Chlorella,3071
3077,MT577052.1,Chlorella vulgaris,Chlorella,3071
3077,MT920676.1,Chlorella vulgaris,Chlorella,3071
3077,MT920676.1,Chlorella vulgaris,Chlorella,3071
3077,MT920676.1,Chlorella vulgaris,Chlorella,3071
3077,MT920676.1,Chlorella vulgaris,Chlorella,3071
3077,MW900257.1,Chlorella vulgaris,Chlorella,3071
3077,MW900257.1,Chlorella vulgaris,Chlorella,3071
3077,MW900257.1,Chlorella vulgaris,Chlorella,3071
3077,MW900257.1,Chlorella vulgaris,Chlorella,3071
3077,NC_001865.1,Chlorella vulgaris,Chlorella,3071
3077,NC_001865.1,Chlorella vulgaris,Chlorella,3071
3077,NC_001865.1,Chlorella vulgaris,Chlorella,3071
3077,NC_001865.1,Chlorella vulgaris,Chlorella,3071
3078,MN128434.1,Auxenochlorella pyrenoidosa,Auxenochlorella,191392
3083,KM462865.1,Edaphochlorella mirabilis,Edaphochlorella,1940604
3083,KM462865.1,Edaphochlorella mirabilis,Edaphochlorella,1940604
3083,NC_025528.1,Edaphochlorella mirabilis,Edaphochlorella,1940604
3083,NC_025528.1,Edaphochlorella mirabilis,Edaphochlorella,1940604
3087189,KM462880.1,Binuclearia lauterbornii,Binuclearia,3087188
3087189,KM462880.1,Binuclearia lauterbornii,Binuclearia,3087188
3087189,NC_025541.1,Binuclearia lauterbornii,Binuclearia,3087188
3087189,NC_025541.1,Binuclearia lauterbornii,Binuclearia,3087188
3088,DQ396875.1,Tetradesmus obliquus,Tetradesmus,91192
3088,DQ396875.1,Tetradesmus obliquus,Tetradesmus,91192
3088,DQ396875.1,Tetradesmus obliquus,Tetradesmus,91192
3088,KX756229.1,Tetradesmus obliquus,Tetradesmus,91192
3088,KX756229.1,Tetradesmus obliquus,Tetradesmus,91192
3088,KX756229.1,Tetradesmus obliquus,Tetradesmus,91192
3088,NC_008101.1,Tetradesmus obliquus,Tetradesmus,91192
3088,NC_008101.1,Tetradesmus obliquus,Tetradesmus,91192
3088,NC_008101.1,Tetradesmus obliquus,Tetradesmus,91192
3099,KT199248.1,Neochloris aquatica,Neochloris,3098
3099,KT199248.1,Neochloris aquatica,Neochloris,3098
3099,NC_029670.1,Neochloris aquatica,Neochloris,3098
3099,NC_029670.1,Neochloris aquatica,Neochloris,3098
3102,KM462869.1,Parietochloris pseudoalveolaris,Parietochloris,3101
3102,KM462869.1,Parietochloris pseudoalveolaris,Parietochloris,3101
3102,NC_025532.1,Parietochloris pseudoalveolaris,Parietochloris,3101
3102,NC_025532.1,Parietochloris pseudoalveolaris,Parietochloris,3101
3105,KY114064.1,Pediastrum duplex,Pediastrum,3104
3105,KY114064.1,Pediastrum duplex,Pediastrum,3104
3105,KY114064.1,Pediastrum duplex,Pediastrum,3104
3105,KY114064.1,Pediastrum duplex,Pediastrum,3104
3105,KY114064.1,Pediastrum duplex,Pediastrum,3104
3105,MF276979.1,Pediastrum duplex,Pediastrum,3104
3105,MF276979.1,Pediastrum duplex,Pediastrum,3104
3105,MF276979.1,Pediastrum duplex,Pediastrum,3104
3105,MF276979.1,Pediastrum duplex,Pediastrum,3104
3105,MF276979.1,Pediastrum duplex,Pediastrum,3104
3105,MF276980.1,Pediastrum duplex,Pediastrum,3104
3105,MF276980.1,Pediastrum duplex,Pediastrum,3104
3105,MF276980.1,Pediastrum duplex,Pediastrum,3104
3105,MF276980.1,Pediastrum duplex,Pediastrum,3104
3105,MF276980.1,Pediastrum duplex,Pediastrum,3104
3105,MF276981.1,Pediastrum duplex,Pediastrum,3104
3105,MF276981.1,Pediastrum duplex,Pediastrum,3104
3105,MF276981.1,Pediastrum duplex,Pediastrum,3104
3105,MF276981.1,Pediastrum duplex,Pediastrum,3104
3105,MF276981.1,Pediastrum duplex,Pediastrum,3104
3105,NC_034654.1,Pediastrum duplex,Pediastrum,3104
3105,NC_034654.1,Pediastrum duplex,Pediastrum,3104
3105,NC_034654.1,Pediastrum duplex,Pediastrum,3104
3105,NC_034654.1,Pediastrum duplex,Pediastrum,3104
3105,NC_034654.1,Pediastrum duplex,Pediastrum,3104
3107,KY114065.1,Hydrodictyon reticulatum,Hydrodictyon,3106
3107,KY114065.1,Hydrodictyon reticulatum,Hydrodictyon,3106
3107,NC_034655.1,Hydrodictyon reticulatum,Hydrodictyon,3106
3107,NC_034655.1,Hydrodictyon reticulatum,Hydrodictyon,3106
3113649,LC604816.1,Medakamo hakoo,NA,NA
3116,MZ158703.1,Ulva intestinalis,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,KX342867.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MN853879.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,MZ571508.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,NC_036137.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985129.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985130.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3117,OP985131.1,Ulva prolifera,Ulva,3118
3120,MN853875.1,Ulva pertusa,Ulva,3118
312850,KM462871.1,Lobosphaera incisa,Lobosphaera,63682
312850,KM462871.1,Lobosphaera incisa,Lobosphaera,63682
312850,KM462871.1,Lobosphaera incisa,Lobosphaera,63682
312850,KM821265.1,Lobosphaera incisa,Lobosphaera,63682
312850,KM821265.1,Lobosphaera incisa,Lobosphaera,63682
312850,KM821265.1,Lobosphaera incisa,Lobosphaera,63682
312850,NC_025533.1,Lobosphaera incisa,Lobosphaera,63682
312850,NC_025533.1,Lobosphaera incisa,Lobosphaera,63682
312850,NC_025533.1,Lobosphaera incisa,Lobosphaera,63682
3130,LN810504.1,Bryopsis plumosa,Bryopsis,3128
3130,LN810504.1,Bryopsis plumosa,Bryopsis,3128
3130,NC_026795.1,Bryopsis plumosa,Bryopsis,3128
3130,NC_026795.1,Bryopsis plumosa,Bryopsis,3128
31300,KT199249.1,Mychonastes homosphaera,Mychonastes,91354
31300,KT199249.1,Mychonastes homosphaera,Mychonastes,91354
31300,NC_029671.1,Mychonastes homosphaera,Mychonastes,91354
31300,NC_029671.1,Mychonastes homosphaera,Mychonastes,91354
31302,KT199251.1,Chromochloris zofingiensis,Chromochloris,1399958
31302,KT199251.1,Chromochloris zofingiensis,Chromochloris,1399958
31302,NC_029672.1,Chromochloris zofingiensis,Chromochloris,1399958
31302,NC_029672.1,Chromochloris zofingiensis,Chromochloris,1399958
31312,AF137379.1,Nephroselmis olivacea,Nephroselmis,31311
31312,AF137379.1,Nephroselmis olivacea,Nephroselmis,31311
31312,NC_000927.1,Nephroselmis olivacea,Nephroselmis,31311
31312,NC_000927.1,Nephroselmis olivacea,Nephroselmis,31311
3133,MN853876.1,Codium fragile,Codium,3132
